temperatura,umidade,chuva,consumo
27.483570765056164,65.98779528114164,0.09280943705383003,378.88677250575324
24.308678494144075,72.24092481810416,12.284442638467786,317.8836987594022
28.23844269050346,70.12592400781794,0.626405219231015,360.4447058256617
32.61514928204013,70.97676098548831,4.296203344340779,372.2174997648194
23.829233126383322,62.26990216144534,1.6014066430139646,342.91463323663663
23.8293152152541,70.24510174258943,4.039177577034926,342.7613529109101
32.896064077536955,74.9799829124545,5.269443169930135,359.72072926376046
28.837173645764544,84.51143607795042,8.8521959621118,330.3786032518973
22.65262807032524,79.59270826085206,1.1560126375226791,316.92989334929416
27.712800217929825,91.53182457511556,0.05528364815848598,336.61567898004085
22.682911535937688,62.326524371119504,0.7360403534369526,349.7832151504455
22.671351232148716,78.72320636720679,11.513857644265908,321.3979503310237
26.20981135783017,71.83342005738352,10.353006760265613,322.6878856564919
15.43359877671101,91.89802933217672,4.5492215509824625,266.8344019675215
16.375410837434835,61.91701714644849,4.5879185925267345,303.13451797631154
22.188562353795135,61.602781578192236,5.468671147037563,330.11975237835486
19.93584439832788,64.00607354555977,0.9641101431927608,337.99291246706537
26.571236662976368,48.76104275690193,12.291047803856507,369.85453128423455
20.459879622393945,64.74244978319238,2.7130481717315904,358.94985098853124
17.938481493323543,62.40867338446302,2.4155539966393422,322.3435188370887
32.32824384460777,71.50393786476208,3.658584663113405,355.4077651786052
23.871118497567323,73.4175597577716,0.24052332145988609,342.41034531446456
25.33764102343962,88.76170839215887,0.9093085252463616,305.11111225001434
17.87625906893272,79.5042383818605,6.697695452119817,294.4960616789678
22.278086377374088,64.23096344337597,0.43214137835921795,336.8790604257727
25.55461294854933,61.01585328651642,4.621011094925578,353.56859937837555
19.245032112888488,74.91919171506505,1.407500168002204,322.6968015645986
26.87849009172836,56.797667929793576,2.4657112846259417,366.2787016121643
21.996806550405974,88.31458765854353,1.7032609597707298,311.43761363755345
23.541531251033618,81.79440120721287,2.1977423886142673,325.8106239022781
21.991466938853016,65.30824347895295,6.347819933193434,308.6645473875049
34.26139092254469,52.868654709091224,1.7628576980277544,395.2008587701307
24.93251387631033,83.53872374165412,4.178217653528511,300.4474659717484
19.711445355220498,68.85460154747382,3.2317989334513086,339.11765225807
29.112724560515943,82.37816311973462,5.448329615463392,330.9330750771618
18.895781750144888,54.05572341205633,13.809608237564845,334.6886175370318
26.044317975023777,64.00624977046228,6.594526356275214,328.64932172643137
15.201649380601122,70.05243699718183,1.2099780662202366,297.58030164870604
18.359069755507846,70.46980593764742,0.15839839412128923,325.4197557449774
25.984306179345616,65.49934528520757,1.5208465100279396,354.4392598137821
28.692332899977053,76.22849932347499,4.520303259365487,346.71457502409936
25.85684140594985,59.32379570617405,0.2639763904988734,351.37563694560805
24.421758588058797,68.57620514978707,3.4295297801309443,351.731701996082
23.494481522053555,71.20295631711899,4.542144199937801,335.859364170233
17.607390048162863,75.14438834058748,2.034159389690502,307.660913957304
21.400778958026457,77.11614878088889,7.368249795733673,298.33629025848705
22.696806145201062,58.75357908162131,0.56359457382339,354.76766808678497
30.285611131094576,54.65885829264378,0.39055252896123505,385.4581522375553
26.71809144784231,82.7767682189851,6.513237051081964,303.17582726035005
16.18479922318633,73.32314011979592,3.420851133315343,297.4085559292059
26.620419846973974,62.51513463443446,5.830213278665704,349.48124689668754
23.074588597918417,85.51151975522524,2.8531199956442865,318.9488498662985
21.615389998470206,71.15674634292859,1.414481268792658,304.55321351876063
28.05838144420434,81.79297184063826,8.54911849285598,324.79782931869505
30.154997612479754,70.67518481410109,8.03260781980095,336.9863171081083
29.656400595580994,90.60747924881987,5.932244098545607,324.0421287339584
20.803912383886807,87.55340842443204,1.5882680749401603,302.4518013047919
23.453938120743928,67.51035851520926,4.460804398617321,332.76015814162525
26.65631715701782,79.71570950954356,2.2390498778991104,340.64653585606857
29.877725635611796,76.45375949585147,0.48025367303326616,341.4120953616065
22.60412881077355,83.68631557532349,12.463499217688208,301.03724794754953
24.071705116680914,60.35076539419896,0.7356522440976001,347.2085792252886
19.46832512996986,76.8605145999844,15.002453265613813,267.01863558377624
19.018966879596647,80.58424486849587,2.953005063954361,296.569530382736
29.062629111970992,52.41260513576886,1.023651409567329,364.6327306982962
31.781200142854114,58.16741487334225,3.903349230758683,384.6087187223477
24.63994939209833,49.607678222398995,10.315708971410293,350.924357866172
30.01766448946012,67.30593165555442,6.588038895652368,368.27255189696444
26.80818012523817,77.17542255795962,8.213969130368787,331.53089050834564
21.77440122697438,85.02357052096028,5.376188575852013,284.889908602873
26.80697802754207,70.74094780419775,5.892769180707661,330.9470771312775
32.690182832329846,86.28615545571292,9.458859940251397,337.62042247058935
24.820869804450243,56.198985417851084,1.4361975777006006,370.58339603547347
32.82321827907003,52.96617560644845,3.361088330856207,407.3464421937639
11.901274479551278,69.44452301103381,1.2500656455306116,303.08327496364666
29.10951252187612,73.84065448939307,21.977792087026646,310.82625807688254
25.435235341190857,69.67305251905907,14.417318936602072,322.0232809354824
23.504963247670663,49.325578999601234,0.20112550602689544,382.616618518665
25.45880388267751,69.10879960487212,6.1136578159786445,332.91161587208506
15.062155426995536,56.95530499495147,12.967917787376278,302.6770905102036
23.90164056081244,76.69672548830039,0.9957641269392501,325.30113796012415
26.78556285755873,73.66598246096848,4.196014588229511,332.74176741766894
32.38947022370758,60.60120213672645,12.354326320627651,364.43127623134336
22.40864890863176,64.86133082663306,0.17267761772105905,335.1218096457394
20.95753198553406,59.40786478111048,5.977052284464427,331.45506647384417
22.491214782077318,69.37320902726829,1.7644748237260641,322.0265472946334
29.57701058851037,79.55142320501238,12.911243356778378,321.2584769611424
26.643755548298422,60.14273953664456,17.712349613111268,335.42011659816296
22.351198981164806,75.04046515517844,14.435868406204872,292.08472601741386
27.56633716556678,64.69742381627559,3.2143070259922912,356.8835164111783
25.4853877467402,62.07127167737656,9.904053533676791,340.419962339755
